Honka|TPS|2.20|1.55
KPV|OPS|2.75|1.35
KTP|JaPS|1.75|1.85
Kultsu|Legirus Inter|2.35|1.50
Lahti A.|Pepo|1.95|1.70
Klubi|04|3.15|1.27
JBK|Narpes K.|2.35|1.50
St.Polten|Neustadt|2.45|1.50
Admira|Kapfenberg|3.00|1.33
Grindavik|Vestmannaeyjar|2.15|1.60
Valur|Ka Akureyri|2.35|1.50
Akranes|Fjolnir|2.35|1.50
Hafnarfjordur|Vikingur R.|2.25|1.55
Olafsvik|Stjarnan|2.15|1.60
KR Reykjavik|Breidablik|2.10|1.65
Selfoss|Leiknir F.|2.60|1.40
Sligo Rovers|Galway|1.85|1.85
Longford|C.Ramblers|1.75|2.00
Parma|Alessandria|1.55|2.20
Fc|Tokyo|1.75|1.95
Urawa|Iwata|2.75|1.40
Kusatsu|Yamaga|1.70|2.00
Okzhetpes|Akzhajyk|1.45|2.40
Aktobe|Astana|1.75|1.85
Taraz|Irtysh P.|1.55|2.20
Jelgava|Metta/LU|1.75|1.85
Liepaja|Ventspils|1.55|2.15
Kristiansund|Aalesund|1.70|2.05
Haugesund|Rosenborg|1.90|1.80
Lillestrom|Viking|1.85|1.85
Molde|Tromso|2.20|1.60
Sandefjord|Sarpsborg|1.85|1.90
Sogndal|Odd|1.75|1.95
Valerenga|Stromsgodset|2.10|1.65
Brann|Stabaek|1.95|1.75
Elverum|Asane|1.95|1.75
Floro|Ull/Kisa|2.05|1.65
Jerv|Tromsdalen|2.05|1.70
Levanger|Start|2.10|1.65
Ranheim|Mjondalen|2.00|1.70
Strommen|Sandnes|1.80|1.90
Skeid|K.Oslo|2.55|1.40
Vindbjart|Hodd|3.15|1.26
Byasen|Fana|2.55|1.40
Notodden|Nardo|2.30|1.45
Egersunds|Bryne|2.55|1.40
Sp.Trinidense|General Diaz|1.75|1.95
Dep.Capiata|Cerro Porteno|1.95|1.75
Olimpia A.|Sol De America|1.95|1.75
Cl.Guarani|Rubio Nu|2.25|1.55
Sp.Luqueno|Libertad|1.95|1.75
Union Comercio|Sport Huancayo|1.75|1.95
Sport Rosario|Garcilaso|1.70|2.00
U.de Deportes|Dep. Municipal|1.70|2.00
Ayacucho|FBC Melgar|1.95|1.75
Alianza Atl.|Juan Aurich|1.95|1.75
Sporting Cristal|Alianza Lima|2.00|1.70
AD Cantolao|Comerciantes U.|1.80|1.85
Cajamarca|U. San Martin|2.00|1.70
Radomiak R.|Bytovia Bytow|1.80|1.90
Radomiak R.|Bytovia Bytow|1.80|1.90
Suwon B.|Seoul|1.70|2.00
Gangwon|Jeju Utd|1.85|1.85
Incheon Utd|Sangju|1.65|2.10
Getafe|Huesca|1.70|2.10
Tenerife|Cadiz|1.55|2.40
Getafe|Huesca|1.70|2.10
Tenerife|Cadiz|1.55|2.40
Valencia B|Albacete|1.50|2.25
Santander|Barcelona B|2.05|1.60
Syrianska|Frej|2.00|1.75
Dalkurd|Helsingborg|1.85|1.85
Norrby|Orgryte|1.95|1.75
Trelleborgs|Gefle|2.12|1.65
Landskrona|Skovde AIK|2.25|1.50
Rosengard|Mjallby|2.25|1.50
Kristianstads|Angelholms|1.85|1.75
Upsala|Lidingo IFK|2.40|1.45
Harnosands|Ostersunds|2.55|1.40
Skelleftea|Hudiksvalls|2.40|1.45
Soderhamns|Pitea|3.00|1.30
Osterlen FF|Kvarnby|3.15|1.27
Nybro|Prespa Birlik|3.30|1.25
BEC T.Sasana|N.Ratchasima|1.80|1.85
Bangkok Utd|Thai Honda FC|4.10|1.16
Sisaket|Chiangrai Utd|5.30|1.09
Sukhothai|Muang Thong|3.50|1.22
Club Africain|Ben Guerdane|1.60|2.05
Fenix|Defensor Sp.|1.85|1.80
Juventud|Sud America|1.70|1.95
Racing M.|Nacional|1.70|1.95
River Plate|Cerro|1.80|1.85
Danubio|Wanderers|1.65|2.05
Liverpool M.|Plaza Colonia|1.70|1.95
Rampla Juniors|Boston River|2.05|1.65
El Tanque S.|Penarol|2.00|1.65
NY City|Seattle|2.20|1.60
Atlanta|Columbus|2.70|1.40
New England|Chicago|2.05|1.70
Orlando City|Montreal|2.00|1.75
Toronto|DC United|2.25|1.60
San Jose|Kansas City|1.65|2.10
Colorado|Portland|1.70|2.00
Salt Lake|Minnesota|2.35|1.55
Vancouver|Dallas|1.80|1.95
Los Angeles|Houston|2.10|1.70
Philadelphia|New York RB|2.05|1.70
La Guaira|Caracas|1.60|2.20
Monagas|Carabobo|1.75|1.95
